type,funded,reached
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,68,0
3,67,0
3,67,0
3,63,0
3,63,0
3,62,0
3,60,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,58,0
3,58,0
3,57,0
3,57,0
3,56,0
3,55,0
3,54,0
3,54,0
3,54,0
3,51,0
3,51,0
3,51,0
3,51,0
3,50,0
3,50,0
3,50,0
3,50,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,49,0
3,48,0
3,47,0
3,47,0
3,47,0
3,47,0
3,46,0
3,46,0
3,46,0
3,45,0
3,45,0
3,44,0
3,44,0
3,44,0
3,44,0
3,43,0
3,43,0
3,43,0
3,43,0
3,43,0
3,43,0
3,42,0
3,42,0
3,42,0
3,41,0
3,41,0
3,41,0
3,40,0
3,40,0
3,40,0
3,40,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,39,0
3,39,0
3,39,0
3,38,0
3,38,0
3,38,0
3,38,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,36,0
3,36,0
3,36,0
3,35,0
3,35,0
3,35,0
3,35,0
3,34,0
3,34,0
3,34,0
3,34,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,31,0
3,31,0
3,31,0
3,31,0
3,30,0
3,30,0
3,30,0
3,30,0
3,30,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,29,0
3,29,0
3,29,0
3,29,0
3,28,0
3,28,0
3,28,0
3,28,0
3,27,0
3,27,0
3,27,0
3,27,0
3,26,0
3,26,0
3,26,0
3,26,0
3,26,0
3,26,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,24,0
3,24,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,22,0
3,22,0
3,22,0
3,21,0
3,21,0
3,21,0
3,21,0
3,21,0
3,21,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,184,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,17,0
3,17,0
3,17,0
3,17,0
3,17,0
3,17,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,15,0
3,15,0
3,15,0
3,15,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,130,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,117,0
3,115,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,106,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
0,0,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,985,3
2,983,1
2,978,7
2,969,1
2,963,1
2,935,3
2,911,4
2,906,2
2,901,1
2,889,7
2,876,10
2,869,1
2,855,3
2,847,1
2,839,1
2,839,1
2,838,17
2,834,1
2,815,3
2,814,1
2,813,8
2,809,7
2,808,1
2,787,4
2,785,5
2,773,1
2,758,1
2,755,7
2,753,1
2,747,1
2,744,3
2,738,1
2,731,13
2,731,1
2,718,7
2,713,24
2,689,3
2,679,1
